id,amount_deposited,amount_withdrawn,balance_increase_goal,savings_goal,goal_fulfilled,total_balance
1,2498.16,2245.4,252.76,252.76,1,10252.76
2,4802.86,1840.24,2962.62,2962.62,1,13215.380000000001
3,3927.98,1273.82,2654.16,4000.0,0,15869.54
4,3394.63,2534.49,860.14,4000.0,0,16729.68
5,1624.07,2211.83,-587.76,4000.0,0,16141.92
6,1623.98,906.54,717.44,717.44,1,16859.36
7,1232.33,2777.32,-1544.99,4000.0,0,15314.369999999999
8,4464.7,2556.34,1908.36,1908.36,1,17222.73
9,3404.46,2874.5,529.96,4000.0,0,17752.69
10,3832.29,2314.3,1517.99,1517.99,1,19270.68
11,1082.34,2033.54,-951.2,4000.0,0,18319.48
12,4879.64,1545.61,3334.03,4000.0,0,21653.510000000002
13,4329.77,2831.82,1497.95,4000.0,0,23151.46
14,1849.36,2665.16,-815.8,4000.0,0,22335.66
15,1727.3,613.05,1114.25,4000.0,0,23449.91
16,1733.62,565.92,1167.7,4000.0,0,24617.61
17,2216.97,1441.16,775.81,4000.0,0,25393.42
18,3099.03,2526.38,572.65,572.65,1,25966.07
19,2727.78,2968.19,-240.41,-240.41,1,25725.66
20,2164.92,876.04,1288.88,4000.0,0,27014.54
21,3447.41,1985.33,1462.08,1462.08,1,28476.62
22,1557.98,1452.23,105.75,105.75,1,28582.37
23,2168.58,2924.79,-756.21,4000.0,0,27826.16
24,2465.45,2605.3,-139.85,-139.85,1,27686.31
25,2824.28,2595.82,228.46,4000.0,0,27914.77
26,4140.7,1671.73,2468.97,4000.0,0,30383.74
27,1798.7,1537.05,261.65,261.65,1,30645.39
28,3056.94,1183.52,1873.42,1873.42,1,32518.81
29,3369.66,640.94,2728.72,4000.0,0,35247.53
30,1185.8,2661.81,-1476.01,-1476.01,1,33771.520000000004
31,3430.18,2532.25,897.93,4000.0,0,34669.45
32,1682.1,2999.29,-1317.19,-1317.19,1,33352.259999999995
33,1260.21,2991.59,-1731.38,-1731.38,1,31620.88
34,4795.54,1888.58,2906.96,4000.0,0,34527.84
35,4862.53,2422.47,2440.06,2440.06,1,36967.9
36,4233.59,2861.91,1371.68,1371.68,1,38339.58
37,2218.46,2624.12,-405.66,4000.0,0,37933.92
38,1390.69,1118.37,272.32,4000.0,0,38206.240000000005
39,3736.93,1626.36,2110.57,4000.0,0,40316.81
40,2760.61,822.9,1937.71,4000.0,0,42254.520000000004
41,1488.15,2885.13,-1396.98,-1396.98,1,40857.54
42,2980.71,2015.44,965.27,965.27,1,41822.81
43,1137.55,1071.61,65.94,65.94,1,41888.75
44,4637.28,2179.25,2458.03,2458.03,1,44346.78
45,2035.12,2045.32,-10.2,4000.0,0,44336.58
46,3650.09,1395.41,2254.68,4000.0,0,46591.26
47,2246.84,783.89,1462.95,4000.0,0,48054.21
48,3080.27,2178.93,901.34,901.34,1,48955.55
49,3186.84,1800.77,1386.07,1386.07,1,50341.62
50,1739.42,2430.8,-691.38,-691.38,1,49650.24
51,4878.34,1800.41,3077.93,3077.93,1,52728.17
52,4100.53,2630.45,1470.08,4000.0,0,54198.25
53,4758.0,1879.77,2878.23,2878.23,1,57076.48
54,4579.31,1902.34,2676.97,4000.0,0,59753.45
55,3391.6,2691.63,699.97,699.97,1,60453.42
56,4687.5,1508.71,3178.79,4000.0,0,63632.21
57,1353.97,835.04,518.93,518.93,1,64151.14
58,1783.93,571.96,1211.97,1211.97,1,65363.11
59,1180.91,2387.84,-1206.93,4000.0,0,64156.18
60,2301.32,2050.77,250.55,250.55,1,64406.73
61,2554.71,2260.2,294.51,4000.0,0,64701.24
62,2085.4,1032.41,1052.99,4000.0,0,65754.23000000001
63,4314.95,840.93,3474.02,4000.0,0,69228.25
64,2427.01,536.36,1890.65,1890.65,1,71118.9
